CYCLE, EVENT_NAME, CACHE_NAME, ADDR, IP, CACHE_HIT, TYPE
1029,CACHE_OPERATE,cpu0_L2C,111930885,4201020,0,LOAD
1029,PREFETCH_SUCCESS,cpu0_L2C,111930902,0,0,0
1030,CACHE_OPERATE,cpu0_L2C,78007557,4201044,0,LOAD
1030,PREFETCH_SUCCESS,cpu0_L2C,78007574,0,0,0
1031,CACHE_OPERATE,cpu0_L2C,17681797,4201057,0,LOAD
1031,PREFETCH_SUCCESS,cpu0_L2C,17681814,0,0,0
1032,CACHE_OPERATE,cpu0_L2C,48234757,4201071,0,LOAD
1032,PREFETCH_SUCCESS,cpu0_L2C,48234774,0,0,0
1033,CACHE_OPERATE,cpu0_L2C,26079045,4201094,0,LOAD
1033,PREFETCH_SUCCESS,cpu0_L2C,26079062,0,0,0
1034,PREFETCH_SUCCESS,cpu0_L2C,26079063,0,0,0
1035,PREFETCH_SUCCESS,cpu0_L2C,26079064,0,0,0
1045,CACHE_OPERATE,cpu0_L2C,52174341,4201107,0,LOAD
1045,PREFETCH_SUCCESS,cpu0_L2C,52174358,0,0,0
1046,PREFETCH_SUCCESS,cpu0_L2C,52174359,0,0,0
1047,PREFETCH_SUCCESS,cpu0_L2C,52174360,0,0,0
1400,CACHE_OPERATE,cpu0_L2C,102137158,4201008,0,LOAD
1400,PREFETCH_SUCCESS,cpu0_L2C,102137175,0,0,0
1401,CACHE_OPERATE,cpu0_L2C,111930886,4201020,0,LOAD
1401,PREFETCH_SUCCESS,cpu0_L2C,111930903,0,0,0
1402,CACHE_OPERATE,cpu0_L2C,78007558,4201044,0,LOAD
1402,PREFETCH_SUCCESS,cpu0_L2C,78007575,0,0,0
1403,CACHE_OPERATE,cpu0_L2C,17681798,4201057,0,LOAD
1403,PREFETCH_SUCCESS,cpu0_L2C,17681815,0,0,0
1404,CACHE_OPERATE,cpu0_L2C,48234758,4201071,0,LOAD
1404,PREFETCH_SUCCESS,cpu0_L2C,48234775,0,0,0
1405,PREFETCH_SUCCESS,cpu0_L2C,48234776,0,0,0
1406,PREFETCH_SUCCESS,cpu0_L2C,48234777,0,0,0
1407,CACHE_OPERATE,cpu0_L2C,26079046,4201094,0,LOAD
1407,PREFETCH_SUCCESS,cpu0_L2C,26079063,0,0,0
1408,CACHE_OPERATE,cpu0_L2C,52174342,4201107,0,LOAD
1408,PREFETCH_SUCCESS,cpu0_L2C,52174359,0,0,0
1409,PREFETCH_SUCCESS,cpu0_L2C,52174360,0,0,0
1410,PREFETCH_SUCCESS,cpu0_L2C,52174361,0,0,0
1470,CACHE_OPERATE,cpu0_L2C,102137159,4201008,0,LOAD
1479,CACHE_OPERATE,cpu0_L2C,111930887,4201020,0,LOAD
1480,CACHE_OPERATE,cpu0_L2C,78007559,4201044,0,LOAD
1481,CACHE_OPERATE,cpu0_L2C,17681799,4201057,0,LOAD
1482,CACHE_OPERATE,cpu0_L2C,48234759,4201071,0,LOAD
1483,CACHE_OPERATE,cpu0_L2C,26079047,4201094,0,LOAD
1484,CACHE_OPERATE,cpu0_L2C,52174343,4201107,0,LOAD
1485,CACHE_OPERATE,cpu0_L2C,95178496,4201034,0,LOAD
1486,CACHE_OPERATE,cpu0_L2C,102137160,4201008,0,LOAD
1486,PREFETCH_SUCCESS,cpu0_L2C,102137177,0,0,0
1487,CACHE_OPERATE,cpu0_L2C,111930888,4201020,0,LOAD
1487,PREFETCH_SUCCESS,cpu0_L2C,111930905,0,0,0
1488,CACHE_OPERATE,cpu0_L2C,78007560,4201044,0,LOAD
1488,PREFETCH_SUCCESS,cpu0_L2C,78007577,0,0,0
1489,CACHE_OPERATE,cpu0_L2C,72525763,4201049,0,LOAD
1489,PREFETCH_SUCCESS,cpu0_L2C,78007578,0,0,0
1490,CACHE_OPERATE,cpu0_L2C,17681800,4201057,0,LOAD
1490,PREFETCH_SUCCESS,cpu0_L2C,17681817,0,0,0
1491,CACHE_OPERATE,cpu0_L2C,123893386,4201062,0,LOAD
1491,PREFETCH_SUCCESS,cpu0_L2C,17681818,0,0,0
1492,CACHE_OPERATE,cpu0_L2C,48234760,4201071,0,LOAD
1492,PREFETCH_SUCCESS,cpu0_L2C,48234777,0,0,0
1493,CACHE_OPERATE,cpu0_L2C,26079048,4201094,0,LOAD
1493,PREFETCH_SUCCESS,cpu0_L2C,26079065,0,0,0
1494,CACHE_OPERATE,cpu0_L2C,87673148,4201099,0,LOAD
1494,PREFETCH_SUCCESS,cpu0_L2C,26079066,0,0,0
1495,CACHE_OPERATE,cpu0_L2C,52174344,4201107,0,LOAD
1495,PREFETCH_SUCCESS,cpu0_L2C,52174361,0,0,0
1496,CACHE_OPERATE,cpu0_L2C,5746293,4201112,0,LOAD
1496,PREFETCH_SUCCESS,cpu0_L2C,52174362,0,0,0
1497,PREFETCH_SUCCESS,cpu0_L2C,52174363,0,0,0
1777,CACHE_OPERATE,cpu0_L2C,102137161,4201008,0,LOAD
1777,PREFETCH_SUCCESS,cpu0_L2C,102137178,0,0,0
1778,CACHE_OPERATE,cpu0_L2C,111930889,4201020,0,LOAD
1778,PREFETCH_SUCCESS,cpu0_L2C,111930906,0,0,0
1779,PREFETCH_SUCCESS,cpu0_L2C,111930907,0,0,0
1780,PREFETCH_SUCCESS,cpu0_L2C,111930908,0,0,0
1781,CACHE_OPERATE,cpu0_L2C,78007561,4201044,0,LOAD
1781,PREFETCH_SUCCESS,cpu0_L2C,78007578,0,0,0
1782,PREFETCH_SUCCESS,cpu0_L2C,78007579,0,0,0
1783,CACHE_OPERATE,cpu0_L2C,17681801,4201057,0,LOAD
1783,PREFETCH_SUCCESS,cpu0_L2C,17681818,0,0,0
1784,CACHE_OPERATE,cpu0_L2C,48234761,4201071,0,LOAD
1784,PREFETCH_SUCCESS,cpu0_L2C,48234778,0,0,0
1785,PREFETCH_SUCCESS,cpu0_L2C,48234779,0,0,0
1786,PREFETCH_SUCCESS,cpu0_L2C,48234780,0,0,0
1788,CACHE_OPERATE,cpu0_L2C,26079049,4201094,0,LOAD
1788,PREFETCH_SUCCESS,cpu0_L2C,26079066,0,0,0
1789,CACHE_OPERATE,cpu0_L2C,52174345,4201107,0,LOAD
1789,PREFETCH_SUCCESS,cpu0_L2C,52174362,0,0,0
1790,PREFETCH_SUCCESS,cpu0_L2C,52174363,0,0,0
1791,PREFETCH_SUCCESS,cpu0_L2C,52174364,0,0,0
1937,CACHE_OPERATE,cpu0_L2C,102137162,4201008,0,LOAD
1946,CACHE_OPERATE,cpu0_L2C,111930890,4201020,0,LOAD
1947,CACHE_OPERATE,cpu0_L2C,78007562,4201044,0,LOAD
1948,CACHE_OPERATE,cpu0_L2C,17681802,4201057,0,LOAD
1949,CACHE_OPERATE,cpu0_L2C,48234762,4201071,0,LOAD
1950,CACHE_OPERATE,cpu0_L2C,26079050,4201094,0,LOAD
1951,CACHE_OPERATE,cpu0_L2C,52174346,4201107,0,LOAD
1953,CACHE_OPERATE,cpu0_L2C,102137163,4201008,0,LOAD
1953,PREFETCH_SUCCESS,cpu0_L2C,102137180,0,0,0
1954,CACHE_OPERATE,cpu0_L2C,111930891,4201020,0,LOAD
1954,PREFETCH_SUCCESS,cpu0_L2C,111930908,0,0,0
1955,CACHE_OPERATE,cpu0_L2C,78007563,4201044,0,LOAD
1955,PREFETCH_SUCCESS,cpu0_L2C,78007580,0,0,0
1956,CACHE_OPERATE,cpu0_L2C,17681803,4201057,0,LOAD
1956,PREFETCH_SUCCESS,cpu0_L2C,17681820,0,0,0
1957,CACHE_OPERATE,cpu0_L2C,48234763,4201071,0,LOAD
1957,PREFETCH_SUCCESS,cpu0_L2C,48234780,0,0,0
1958,CACHE_OPERATE,cpu0_L2C,26079051,4201094,0,LOAD
1958,PREFETCH_SUCCESS,cpu0_L2C,26079068,0,0,0
1959,PREFETCH_SUCCESS,cpu0_L2C,26079069,0,0,0
1960,CACHE_OPERATE,cpu0_L2C,52174347,4201107,0,LOAD
1960,PREFETCH_SUCCESS,cpu0_L2C,52174364,0,0,0
1961,PREFETCH_SUCCESS,cpu0_L2C,52174365,0,0,0
1962,PREFETCH_SUCCESS,cpu0_L2C,52174366,0,0,0
2147,CACHE_OPERATE,cpu0_L2C,102137164,4201008,0,LOAD
2147,PREFETCH_SUCCESS,cpu0_L2C,102137181,0,0,0
2148,PREFETCH_SUCCESS,cpu0_L2C,102137182,0,0,0
2149,CACHE_OPERATE,cpu0_L2C,111930892,4201020,0,LOAD
2149,PREFETCH_SUCCESS,cpu0_L2C,111930909,0,0,0
2150,CACHE_OPERATE,cpu0_L2C,78007564,4201044,0,LOAD
2150,PREFETCH_SUCCESS,cpu0_L2C,78007581,0,0,0
2151,CACHE_OPERATE,cpu0_L2C,17681804,4201057,0,LOAD
2151,PREFETCH_SUCCESS,cpu0_L2C,17681821,0,0,0
2152,PREFETCH_SUCCESS,cpu0_L2C,17681822,0,0,0
2153,PREFETCH_SUCCESS,cpu0_L2C,17681823,0,0,0
2159,CACHE_OPERATE,cpu0_L2C,48234764,4201071,0,LOAD
2159,PREFETCH_SUCCESS,cpu0_L2C,48234781,0,0,0
2160,PREFETCH_SUCCESS,cpu0_L2C,48234782,0,0,0
2161,CACHE_OPERATE,cpu0_L2C,26079052,4201094,0,LOAD
2161,PREFETCH_SUCCESS,cpu0_L2C,26079069,0,0,0
2162,CACHE_OPERATE,cpu0_L2C,52174348,4201107,0,LOAD
2162,PREFETCH_SUCCESS,cpu0_L2C,52174365,0,0,0
2163,PREFETCH_SUCCESS,cpu0_L2C,52174366,0,0,0
2164,PREFETCH_SUCCESS,cpu0_L2C,52174367,0,0,0
2366,CACHE_OPERATE,cpu0_L2C,95178497,4201034,0,LOAD
2388,CACHE_OPERATE,cpu0_L2C,102137165,4201008,0,LOAD
2388,PREFETCH_SUCCESS,cpu0_L2C,102137182,0,0,0
2389,PREFETCH_SUCCESS,cpu0_L2C,102137183,0,0,0
2390,PREFETCH_SUCCESS,cpu0_L2C,102137184,0,0,0
2398,CACHE_OPERATE,cpu0_L2C,111930893,4201020,0,LOAD
2398,PREFETCH_SUCCESS,cpu0_L2C,111930910,0,0,0
2399,CACHE_OPERATE,cpu0_L2C,78007565,4201044,0,LOAD
2399,PREFETCH_SUCCESS,cpu0_L2C,78007582,0,0,0
2400,CACHE_OPERATE,cpu0_L2C,72525764,4201049,0,LOAD
2400,PREFETCH_SUCCESS,cpu0_L2C,78007583,0,0,0
2401,CACHE_OPERATE,cpu0_L2C,17681805,4201057,0,LOAD
2401,PREFETCH_SUCCESS,cpu0_L2C,17681822,0,0,0
2402,CACHE_OPERATE,cpu0_L2C,123893387,4201062,0,LOAD
2402,PREFETCH_SUCCESS,cpu0_L2C,17681823,0,0,0
2403,CACHE_OPERATE,cpu0_L2C,48234765,4201071,0,LOAD
2403,PREFETCH_SUCCESS,cpu0_L2C,48234782,0,0,0
2404,CACHE_OPERATE,cpu0_L2C,26079053,4201094,0,LOAD
2404,PREFETCH_SUCCESS,cpu0_L2C,26079070,0,0,0
2405,CACHE_OPERATE,cpu0_L2C,87673149,4201099,0,LOAD
2405,PREFETCH_SUCCESS,cpu0_L2C,26079071,0,0,0
2406,CACHE_OPERATE,cpu0_L2C,52174349,4201107,0,LOAD
2406,PREFETCH_SUCCESS,cpu0_L2C,52174366,0,0,0
2407,CACHE_OPERATE,cpu0_L2C,5746294,4201112,0,LOAD
2407,PREFETCH_SUCCESS,cpu0_L2C,52174367,0,0,0
2408,PREFETCH_SUCCESS,cpu0_L2C,52174368,0,0,0
2412,CACHE_OPERATE,cpu0_L2C,102137166,4201008,0,LOAD
2412,PREFETCH_SUCCESS,cpu0_L2C,102137183,0,0,0
2413,PREFETCH_SUCCESS,cpu0_L2C,102137184,0,0,0
2414,CACHE_OPERATE,cpu0_L2C,111930894,4201020,0,LOAD
2414,PREFETCH_SUCCESS,cpu0_L2C,111930911,0,0,0
2415,CACHE_OPERATE,cpu0_L2C,78007566,4201044,0,LOAD
2415,PREFETCH_SUCCESS,cpu0_L2C,78007583,0,0,0
2416,PREFETCH_SUCCESS,cpu0_L2C,78007584,0,0,0
2417,PREFETCH_SUCCESS,cpu0_L2C,78007585,0,0,0
2418,CACHE_OPERATE,cpu0_L2C,17681806,4201057,0,LOAD
2418,PREFETCH_SUCCESS,cpu0_L2C,17681823,0,0,0
2419,PREFETCH_SUCCESS,cpu0_L2C,17681824,0,0,0
2420,PREFETCH_SUCCESS,cpu0_L2C,17681825,0,0,0
2424,CACHE_OPERATE,cpu0_L2C,48234766,4201071,0,LOAD
2424,PREFETCH_SUCCESS,cpu0_L2C,48234783,0,0,0
2425,PREFETCH_SUCCESS,cpu0_L2C,48234784,0,0,0
2426,CACHE_OPERATE,cpu0_L2C,26079054,4201094,0,LOAD
2426,PREFETCH_SUCCESS,cpu0_L2C,26079071,0,0,0
2427,CACHE_OPERATE,cpu0_L2C,52174350,4201107,0,LOAD
2427,PREFETCH_SUCCESS,cpu0_L2C,52174367,0,0,0
2428,PREFETCH_SUCCESS,cpu0_L2C,52174368,0,0,0
2429,PREFETCH_SUCCESS,cpu0_L2C,52174369,0,0,0
2520,CACHE_OPERATE,cpu0_L2C,102137167,4201008,0,LOAD
2520,PREFETCH_SUCCESS,cpu0_L2C,102137184,0,0,0
2521,CACHE_OPERATE,cpu0_L2C,111930895,4201020,0,LOAD
2521,PREFETCH_SUCCESS,cpu0_L2C,111930912,0,0,0
2522,PREFETCH_SUCCESS,cpu0_L2C,111930913,0,0,0
2523,CACHE_OPERATE,cpu0_L2C,78007567,4201044,0,LOAD
2523,PREFETCH_SUCCESS,cpu0_L2C,78007584,0,0,0
2524,CACHE_OPERATE,cpu0_L2C,17681807,4201057,0,LOAD
2524,PREFETCH_SUCCESS,cpu0_L2C,17681824,0,0,0
2525,PREFETCH_SUCCESS,cpu0_L2C,17681825,0,0,0
2526,PREFETCH_SUCCESS,cpu0_L2C,17681826,0,0,0
2533,CACHE_OPERATE,cpu0_L2C,48234767,4201071,0,LOAD
2533,PREFETCH_SUCCESS,cpu0_L2C,48234784,0,0,0
2534,CACHE_OPERATE,cpu0_L2C,26079055,4201094,0,LOAD
2534,PREFETCH_SUCCESS,cpu0_L2C,26079072,0,0,0
2535,CACHE_OPERATE,cpu0_L2C,52174351,4201107,0,LOAD
2535,PREFETCH_SUCCESS,cpu0_L2C,52174368,0,0,0
2536,PREFETCH_SUCCESS,cpu0_L2C,52174369,0,0,0
2537,PREFETCH_SUCCESS,cpu0_L2C,52174370,0,0,0
2855,CACHE_OPERATE,cpu0_L2C,102137168,4201008,0,LOAD
2855,PREFETCH_SUCCESS,cpu0_L2C,102137185,0,0,0
2856,PREFETCH_SUCCESS,cpu0_L2C,102137186,0,0,0
2857,PREFETCH_SUCCESS,cpu0_L2C,102137187,0,0,0
2865,CACHE_OPERATE,cpu0_L2C,111930896,4201020,0,LOAD
2865,PREFETCH_SUCCESS,cpu0_L2C,111930913,0,0,0
2866,CACHE_OPERATE,cpu0_L2C,78007568,4201044,0,LOAD
2866,PREFETCH_SUCCESS,cpu0_L2C,78007585,0,0,0
2867,CACHE_OPERATE,cpu0_L2C,17681808,4201057,0,LOAD
2867,PREFETCH_SUCCESS,cpu0_L2C,17681825,0,0,0
2868,CACHE_OPERATE,cpu0_L2C,48234768,4201071,0,LOAD
2868,PREFETCH_SUCCESS,cpu0_L2C,48234785,0,0,0
2869,CACHE_OPERATE,cpu0_L2C,26079056,4201094,0,LOAD
2869,PREFETCH_SUCCESS,cpu0_L2C,26079073,0,0,0
2870,CACHE_OPERATE,cpu0_L2C,52174352,4201107,0,LOAD
2870,PREFETCH_SUCCESS,cpu0_L2C,52174369,0,0,0
2871,PREFETCH_SUCCESS,cpu0_L2C,52174370,0,0,0
2872,PREFETCH_SUCCESS,cpu0_L2C,52174371,0,0,0
2882,CACHE_OPERATE,cpu0_L2C,102137169,4201008,0,LOAD
2882,PREFETCH_SUCCESS,cpu0_L2C,102137186,0,0,0
2883,PREFETCH_SUCCESS,cpu0_L2C,102137187,0,0,0
2884,PREFETCH_SUCCESS,cpu0_L2C,102137188,0,0,0
2889,CACHE_OPERATE,cpu0_L2C,95178498,4201034,0,LOAD
2889,PREFETCH_SUCCESS,cpu0_L2C,95178515,0,0,0
2890,CACHE_OPERATE,cpu0_L2C,111930897,4201020,0,LOAD
2890,PREFETCH_SUCCESS,cpu0_L2C,111930914,0,0,0
2891,CACHE_OPERATE,cpu0_L2C,78007569,4201044,0,LOAD
2891,PREFETCH_SUCCESS,cpu0_L2C,78007586,0,0,0
2892,CACHE_OPERATE,cpu0_L2C,17681809,4201057,0,LOAD
2892,PREFETCH_SUCCESS,cpu0_L2C,17681826,0,0,0
2893,CACHE_OPERATE,cpu0_L2C,48234769,4201071,0,LOAD
2893,PREFETCH_SUCCESS,cpu0_L2C,48234786,0,0,0
2894,CACHE_OPERATE,cpu0_L2C,26079057,4201094,0,LOAD
2894,PREFETCH_SUCCESS,cpu0_L2C,26079074,0,0,0
2895,CACHE_OPERATE,cpu0_L2C,52174353,4201107,0,LOAD
2895,PREFETCH_SUCCESS,cpu0_L2C,52174370,0,0,0
2896,CACHE_OPERATE,cpu0_L2C,102137170,4201008,0,LOAD
2896,PREFETCH_SUCCESS,cpu0_L2C,102137187,0,0,0
2897,PREFETCH_SUCCESS,cpu0_L2C,102137188,0,0,0
2898,CACHE_OPERATE,cpu0_L2C,111930898,4201020,0,LOAD
2898,PREFETCH_SUCCESS,cpu0_L2C,111930915,0,0,0
2899,CACHE_OPERATE,cpu0_L2C,78007570,4201044,0,LOAD
2899,PREFETCH_SUCCESS,cpu0_L2C,78007587,0,0,0
2900,CACHE_OPERATE,cpu0_L2C,72525765,4201049,0,LOAD
2900,PREFETCH_SUCCESS,cpu0_L2C,72525782,0,0,0
2901,CACHE_OPERATE,cpu0_L2C,17681810,4201057,0,LOAD
2901,PREFETCH_SUCCESS,cpu0_L2C,17681827,0,0,0
2902,CACHE_OPERATE,cpu0_L2C,123893388,4201062,0,LOAD
2902,PREFETCH_SUCCESS,cpu0_L2C,123893405,0,0,0
2903,CACHE_OPERATE,cpu0_L2C,48234770,4201071,0,LOAD
2903,PREFETCH_SUCCESS,cpu0_L2C,48234787,0,0,0
2904,CACHE_OPERATE,cpu0_L2C,26079058,4201094,0,LOAD
2904,PREFETCH_SUCCESS,cpu0_L2C,26079075,0,0,0
2905,CACHE_OPERATE,cpu0_L2C,87673150,4201099,0,LOAD
