CYCLE, EVENT_NAME, CACHE_NAME, ADDR, IP, CACHE_HIT, TYPE
991,PREFETCH_SUCCESS,cpu0_L2C,5746299,0,0,0
992,PREFETCH_SUCCESS,cpu0_L2C,5746300,0,0,0
995,CACHE_OPERATE,cpu0_L2C,102137156,4201008,0,LOAD
999,CACHE_OPERATE,cpu0_L2C,111930884,4201020,0,LOAD
1000,CACHE_OPERATE,cpu0_L2C,78007556,4201044,0,LOAD
1002,CACHE_OPERATE,cpu0_L2C,17681796,4201057,0,LOAD
1007,CACHE_OPERATE,cpu0_L2C,48234756,4201071,0,LOAD
1017,CACHE_OPERATE,cpu0_L2C,26079044,4201094,0,LOAD
1018,CACHE_OPERATE,cpu0_L2C,52174340,4201107,0,LOAD
1027,CACHE_OPERATE,cpu0_L2C,102137157,4201008,0,LOAD
1027,PREFETCH_SUCCESS,cpu0_L2C,102137162,0,0,0
1028,PREFETCH_SUCCESS,cpu0_L2C,102137163,0,0,0
1029,CACHE_OPERATE,cpu0_L2C,111930885,4201020,0,LOAD
1029,PREFETCH_SUCCESS,cpu0_L2C,111930890,0,0,0
1030,CACHE_OPERATE,cpu0_L2C,78007557,4201044,0,LOAD
1030,PREFETCH_SUCCESS,cpu0_L2C,78007562,0,0,0
1031,CACHE_OPERATE,cpu0_L2C,17681797,4201057,0,LOAD
1031,PREFETCH_SUCCESS,cpu0_L2C,17681802,0,0,0
1032,CACHE_OPERATE,cpu0_L2C,48234757,4201071,0,LOAD
1032,PREFETCH_SUCCESS,cpu0_L2C,48234762,0,0,0
1033,CACHE_OPERATE,cpu0_L2C,26079045,4201094,0,LOAD
1033,PREFETCH_SUCCESS,cpu0_L2C,26079050,0,0,0
1034,PREFETCH_SUCCESS,cpu0_L2C,26079051,0,0,0
1035,PREFETCH_SUCCESS,cpu0_L2C,26079052,0,0,0
1036,PREFETCH_SUCCESS,cpu0_L2C,26079053,0,0,0
1045,CACHE_OPERATE,cpu0_L2C,52174341,4201107,0,LOAD
1045,PREFETCH_SUCCESS,cpu0_L2C,52174346,0,0,0
1046,PREFETCH_SUCCESS,cpu0_L2C,52174347,0,0,0
1047,PREFETCH_SUCCESS,cpu0_L2C,52174348,0,0,0
1048,PREFETCH_SUCCESS,cpu0_L2C,52174349,0,0,0
1400,CACHE_OPERATE,cpu0_L2C,102137158,4201008,0,LOAD
1400,PREFETCH_SUCCESS,cpu0_L2C,102137163,0,0,0
1401,CACHE_OPERATE,cpu0_L2C,111930886,4201020,0,LOAD
1401,PREFETCH_SUCCESS,cpu0_L2C,111930891,0,0,0
1402,CACHE_OPERATE,cpu0_L2C,78007558,4201044,0,LOAD
1402,PREFETCH_SUCCESS,cpu0_L2C,78007563,0,0,0
1403,CACHE_OPERATE,cpu0_L2C,17681798,4201057,0,LOAD
1403,PREFETCH_SUCCESS,cpu0_L2C,17681803,0,0,0
1404,CACHE_OPERATE,cpu0_L2C,48234758,4201071,0,LOAD
1404,PREFETCH_SUCCESS,cpu0_L2C,48234763,0,0,0
1405,PREFETCH_SUCCESS,cpu0_L2C,48234764,0,0,0
1406,PREFETCH_SUCCESS,cpu0_L2C,48234765,0,0,0
1407,CACHE_OPERATE,cpu0_L2C,26079046,4201094,0,LOAD
1407,PREFETCH_SUCCESS,cpu0_L2C,26079051,0,0,0
1408,CACHE_OPERATE,cpu0_L2C,52174342,4201107,0,LOAD
1408,PREFETCH_SUCCESS,cpu0_L2C,52174347,0,0,0
1409,PREFETCH_SUCCESS,cpu0_L2C,52174348,0,0,0
1410,PREFETCH_SUCCESS,cpu0_L2C,52174349,0,0,0
1411,PREFETCH_SUCCESS,cpu0_L2C,52174350,0,0,0
1470,CACHE_OPERATE,cpu0_L2C,102137159,4201008,1,LOAD
1479,CACHE_OPERATE,cpu0_L2C,111930887,4201020,1,LOAD
1480,CACHE_OPERATE,cpu0_L2C,78007559,4201044,1,LOAD
1481,CACHE_OPERATE,cpu0_L2C,17681799,4201057,1,LOAD
1482,CACHE_OPERATE,cpu0_L2C,48234759,4201071,1,LOAD
1483,CACHE_OPERATE,cpu0_L2C,26079047,4201094,1,LOAD
1484,CACHE_OPERATE,cpu0_L2C,52174343,4201107,1,LOAD
1485,CACHE_OPERATE,cpu0_L2C,95178496,4201034,0,LOAD
1486,CACHE_OPERATE,cpu0_L2C,102137160,4201008,1,LOAD
1487,CACHE_OPERATE,cpu0_L2C,111930888,4201020,0,LOAD
1488,CACHE_OPERATE,cpu0_L2C,78007560,4201044,0,LOAD
1489,CACHE_OPERATE,cpu0_L2C,72525763,4201049,0,LOAD
1490,CACHE_OPERATE,cpu0_L2C,17681800,4201057,1,LOAD
1491,CACHE_OPERATE,cpu0_L2C,123893386,4201062,0,LOAD
1492,CACHE_OPERATE,cpu0_L2C,48234760,4201071,0,LOAD
1493,CACHE_OPERATE,cpu0_L2C,26079048,4201094,0,LOAD
1494,CACHE_OPERATE,cpu0_L2C,87673148,4201099,0,LOAD
1495,CACHE_OPERATE,cpu0_L2C,52174344,4201107,1,LOAD
1496,CACHE_OPERATE,cpu0_L2C,5746293,4201112,0,LOAD
1777,CACHE_OPERATE,cpu0_L2C,102137161,4201008,1,LOAD
1777,PREFETCH_SUCCESS,cpu0_L2C,102137166,0,0,0
1778,CACHE_OPERATE,cpu0_L2C,111930889,4201020,0,LOAD
1778,PREFETCH_SUCCESS,cpu0_L2C,111930894,0,0,0
1779,PREFETCH_SUCCESS,cpu0_L2C,111930895,0,0,0
1780,PREFETCH_SUCCESS,cpu0_L2C,111930896,0,0,0
1781,CACHE_OPERATE,cpu0_L2C,78007561,4201044,0,LOAD
1781,PREFETCH_SUCCESS,cpu0_L2C,78007566,0,0,0
1782,PREFETCH_SUCCESS,cpu0_L2C,78007567,0,0,0
1783,PREFETCH_SUCCESS,cpu0_L2C,78007568,0,0,0
1784,CACHE_OPERATE,cpu0_L2C,17681801,4201057,0,LOAD
1784,PREFETCH_SUCCESS,cpu0_L2C,17681806,0,0,0
1785,CACHE_OPERATE,cpu0_L2C,48234761,4201071,0,LOAD
1785,PREFETCH_SUCCESS,cpu0_L2C,48234766,0,0,0
1786,PREFETCH_SUCCESS,cpu0_L2C,48234767,0,0,0
1787,PREFETCH_SUCCESS,cpu0_L2C,48234768,0,0,0
1788,CACHE_OPERATE,cpu0_L2C,26079049,4201094,0,LOAD
1788,PREFETCH_SUCCESS,cpu0_L2C,26079054,0,0,0
1789,CACHE_OPERATE,cpu0_L2C,52174345,4201107,1,LOAD
1789,PREFETCH_SUCCESS,cpu0_L2C,52174350,0,0,0
1790,PREFETCH_SUCCESS,cpu0_L2C,52174351,0,0,0
1791,PREFETCH_SUCCESS,cpu0_L2C,52174352,0,0,0
1792,PREFETCH_SUCCESS,cpu0_L2C,52174353,0,0,0
1937,CACHE_OPERATE,cpu0_L2C,102137162,4201008,1,LOAD
1937,PREFETCH_SUCCESS,cpu0_L2C,102137167,0,0,0
1938,PREFETCH_SUCCESS,cpu0_L2C,102137168,0,0,0
1939,PREFETCH_SUCCESS,cpu0_L2C,102137169,0,0,0
1940,PREFETCH_SUCCESS,cpu0_L2C,102137170,0,0,0
1947,CACHE_OPERATE,cpu0_L2C,111930890,4201020,1,LOAD
1947,PREFETCH_SUCCESS,cpu0_L2C,111930895,0,0,0
1948,CACHE_OPERATE,cpu0_L2C,78007562,4201044,1,LOAD
1948,PREFETCH_SUCCESS,cpu0_L2C,78007567,0,0,0
1949,CACHE_OPERATE,cpu0_L2C,17681802,4201057,1,LOAD
1949,PREFETCH_SUCCESS,cpu0_L2C,17681807,0,0,0
1950,CACHE_OPERATE,cpu0_L2C,48234762,4201071,1,LOAD
1950,PREFETCH_SUCCESS,cpu0_L2C,48234767,0,0,0
1951,CACHE_OPERATE,cpu0_L2C,26079050,4201094,1,LOAD
1951,PREFETCH_SUCCESS,cpu0_L2C,26079055,0,0,0
1952,CACHE_OPERATE,cpu0_L2C,52174346,4201107,1,LOAD
1952,PREFETCH_SUCCESS,cpu0_L2C,52174351,0,0,0
1953,CACHE_OPERATE,cpu0_L2C,102137163,4201008,1,LOAD
1953,PREFETCH_SUCCESS,cpu0_L2C,52174352,0,0,0
1954,CACHE_OPERATE,cpu0_L2C,111930891,4201020,1,LOAD
1954,PREFETCH_SUCCESS,cpu0_L2C,52174353,0,0,0
1955,CACHE_OPERATE,cpu0_L2C,78007563,4201044,1,LOAD
1955,PREFETCH_SUCCESS,cpu0_L2C,52174354,0,0,0
1956,CACHE_OPERATE,cpu0_L2C,17681803,4201057,1,LOAD
1958,CACHE_OPERATE,cpu0_L2C,48234763,4201071,1,LOAD
1959,CACHE_OPERATE,cpu0_L2C,26079051,4201094,1,LOAD
1960,CACHE_OPERATE,cpu0_L2C,52174347,4201107,1,LOAD
2147,CACHE_OPERATE,cpu0_L2C,102137164,4201008,0,LOAD
2149,CACHE_OPERATE,cpu0_L2C,111930892,4201020,0,LOAD
2150,CACHE_OPERATE,cpu0_L2C,78007564,4201044,0,LOAD
2151,CACHE_OPERATE,cpu0_L2C,17681804,4201057,0,LOAD
2159,CACHE_OPERATE,cpu0_L2C,48234764,4201071,1,LOAD
2161,CACHE_OPERATE,cpu0_L2C,26079052,4201094,1,LOAD
2162,CACHE_OPERATE,cpu0_L2C,52174348,4201107,1,LOAD
2366,CACHE_OPERATE,cpu0_L2C,95178497,4201034,0,LOAD
2388,CACHE_OPERATE,cpu0_L2C,102137165,4201008,0,LOAD
2388,PREFETCH_SUCCESS,cpu0_L2C,102137170,0,0,0
2389,PREFETCH_SUCCESS,cpu0_L2C,102137171,0,0,0
2390,PREFETCH_SUCCESS,cpu0_L2C,102137172,0,0,0
2391,PREFETCH_SUCCESS,cpu0_L2C,102137173,0,0,0
2398,CACHE_OPERATE,cpu0_L2C,111930893,4201020,0,LOAD
2398,PREFETCH_SUCCESS,cpu0_L2C,111930898,0,0,0
2399,CACHE_OPERATE,cpu0_L2C,78007565,4201044,0,LOAD
2399,PREFETCH_SUCCESS,cpu0_L2C,78007570,0,0,0
2400,CACHE_OPERATE,cpu0_L2C,72525764,4201049,0,LOAD
2400,PREFETCH_SUCCESS,cpu0_L2C,78007571,0,0,0
2401,CACHE_OPERATE,cpu0_L2C,17681805,4201057,0,LOAD
2401,PREFETCH_SUCCESS,cpu0_L2C,17681810,0,0,0
2402,CACHE_OPERATE,cpu0_L2C,123893387,4201062,0,LOAD
2402,PREFETCH_SUCCESS,cpu0_L2C,17681811,0,0,0
2403,CACHE_OPERATE,cpu0_L2C,48234765,4201071,1,LOAD
2403,PREFETCH_SUCCESS,cpu0_L2C,48234770,0,0,0
2404,CACHE_OPERATE,cpu0_L2C,26079053,4201094,1,LOAD
2404,PREFETCH_SUCCESS,cpu0_L2C,26079058,0,0,0
2405,CACHE_OPERATE,cpu0_L2C,87673149,4201099,0,LOAD
2405,PREFETCH_SUCCESS,cpu0_L2C,26079059,0,0,0
2406,CACHE_OPERATE,cpu0_L2C,52174349,4201107,1,LOAD
2406,PREFETCH_SUCCESS,cpu0_L2C,52174354,0,0,0
2407,CACHE_OPERATE,cpu0_L2C,5746294,4201112,0,LOAD
2407,PREFETCH_SUCCESS,cpu0_L2C,52174355,0,0,0
2408,PREFETCH_SUCCESS,cpu0_L2C,52174356,0,0,0
2409,PREFETCH_SUCCESS,cpu0_L2C,52174357,0,0,0
2412,CACHE_OPERATE,cpu0_L2C,102137166,4201008,1,LOAD
2412,PREFETCH_SUCCESS,cpu0_L2C,102137171,0,0,0
2413,PREFETCH_SUCCESS,cpu0_L2C,102137172,0,0,0
2414,CACHE_OPERATE,cpu0_L2C,111930894,4201020,1,LOAD
2414,PREFETCH_SUCCESS,cpu0_L2C,111930899,0,0,0
2415,CACHE_OPERATE,cpu0_L2C,78007566,4201044,1,LOAD
2415,PREFETCH_SUCCESS,cpu0_L2C,78007571,0,0,0
2416,PREFETCH_SUCCESS,cpu0_L2C,78007572,0,0,0
2417,PREFETCH_SUCCESS,cpu0_L2C,78007573,0,0,0
2418,CACHE_OPERATE,cpu0_L2C,17681806,4201057,1,LOAD
2418,PREFETCH_SUCCESS,cpu0_L2C,17681811,0,0,0
2419,PREFETCH_SUCCESS,cpu0_L2C,17681812,0,0,0
2420,PREFETCH_SUCCESS,cpu0_L2C,17681813,0,0,0
2421,PREFETCH_SUCCESS,cpu0_L2C,17681814,0,0,0
2424,CACHE_OPERATE,cpu0_L2C,48234766,4201071,1,LOAD
2424,PREFETCH_SUCCESS,cpu0_L2C,48234771,0,0,0
2425,PREFETCH_SUCCESS,cpu0_L2C,48234772,0,0,0
2426,CACHE_OPERATE,cpu0_L2C,26079054,4201094,1,LOAD
2426,PREFETCH_SUCCESS,cpu0_L2C,26079059,0,0,0
2427,CACHE_OPERATE,cpu0_L2C,52174350,4201107,1,LOAD
2427,PREFETCH_SUCCESS,cpu0_L2C,52174355,0,0,0
2428,PREFETCH_SUCCESS,cpu0_L2C,52174356,0,0,0
2429,PREFETCH_SUCCESS,cpu0_L2C,52174357,0,0,0
2430,PREFETCH_SUCCESS,cpu0_L2C,52174358,0,0,0
2520,CACHE_OPERATE,cpu0_L2C,102137167,4201008,1,LOAD
2522,CACHE_OPERATE,cpu0_L2C,111930895,4201020,1,LOAD
2523,CACHE_OPERATE,cpu0_L2C,78007567,4201044,1,LOAD
2524,CACHE_OPERATE,cpu0_L2C,17681807,4201057,1,LOAD
2533,CACHE_OPERATE,cpu0_L2C,48234767,4201071,1,LOAD
2534,CACHE_OPERATE,cpu0_L2C,26079055,4201094,1,LOAD
2535,CACHE_OPERATE,cpu0_L2C,52174351,4201107,1,LOAD
2855,CACHE_OPERATE,cpu0_L2C,102137168,4201008,1,LOAD
2865,CACHE_OPERATE,cpu0_L2C,111930896,4201020,1,LOAD
2866,CACHE_OPERATE,cpu0_L2C,78007568,4201044,1,LOAD
2867,CACHE_OPERATE,cpu0_L2C,17681808,4201057,0,LOAD
2868,CACHE_OPERATE,cpu0_L2C,48234768,4201071,1,LOAD
2869,CACHE_OPERATE,cpu0_L2C,26079056,4201094,0,LOAD
2870,CACHE_OPERATE,cpu0_L2C,52174352,4201107,1,LOAD
2888,CACHE_OPERATE,cpu0_L2C,102137169,4201008,1,LOAD
2888,PREFETCH_SUCCESS,cpu0_L2C,102137174,0,0,0
2889,CACHE_OPERATE,cpu0_L2C,95178498,4201034,0,LOAD
2889,PREFETCH_SUCCESS,cpu0_L2C,95178503,0,0,0
2890,CACHE_OPERATE,cpu0_L2C,111930897,4201020,0,LOAD
2890,PREFETCH_SUCCESS,cpu0_L2C,111930902,0,0,0
2891,CACHE_OPERATE,cpu0_L2C,78007569,4201044,0,LOAD
2891,PREFETCH_SUCCESS,cpu0_L2C,78007574,0,0,0
2892,CACHE_OPERATE,cpu0_L2C,17681809,4201057,0,LOAD
2892,PREFETCH_SUCCESS,cpu0_L2C,17681814,0,0,0
2893,CACHE_OPERATE,cpu0_L2C,48234769,4201071,0,LOAD
2893,PREFETCH_SUCCESS,cpu0_L2C,48234774,0,0,0
2894,CACHE_OPERATE,cpu0_L2C,26079057,4201094,0,LOAD
2894,PREFETCH_SUCCESS,cpu0_L2C,26079062,0,0,0
2895,CACHE_OPERATE,cpu0_L2C,52174353,4201107,1,LOAD
2895,PREFETCH_SUCCESS,cpu0_L2C,52174358,0,0,0
2896,CACHE_OPERATE,cpu0_L2C,102137170,4201008,1,LOAD
2896,PREFETCH_SUCCESS,cpu0_L2C,102137175,0,0,0
2897,PREFETCH_SUCCESS,cpu0_L2C,102137176,0,0,0
2898,CACHE_OPERATE,cpu0_L2C,111930898,4201020,1,LOAD
2898,PREFETCH_SUCCESS,cpu0_L2C,111930903,0,0,0
2899,CACHE_OPERATE,cpu0_L2C,78007570,4201044,1,LOAD
2899,PREFETCH_SUCCESS,cpu0_L2C,78007575,0,0,0
2900,CACHE_OPERATE,cpu0_L2C,72525765,4201049,0,LOAD
2900,PREFETCH_SUCCESS,cpu0_L2C,72525770,0,0,0
2901,CACHE_OPERATE,cpu0_L2C,17681810,4201057,1,LOAD
2901,PREFETCH_SUCCESS,cpu0_L2C,17681815,0,0,0
2902,CACHE_OPERATE,cpu0_L2C,123893388,4201062,0,LOAD
2902,PREFETCH_SUCCESS,cpu0_L2C,123893393,0,0,0
2903,CACHE_OPERATE,cpu0_L2C,48234770,4201071,1,LOAD
2903,PREFETCH_SUCCESS,cpu0_L2C,48234775,0,0,0
2904,CACHE_OPERATE,cpu0_L2C,26079058,4201094,1,LOAD
2904,PREFETCH_SUCCESS,cpu0_L2C,26079063,0,0,0
2905,CACHE_OPERATE,cpu0_L2C,87673150,4201099,0,LOAD
2906,CACHE_OPERATE,cpu0_L2C,52174354,4201107,1,LOAD
2907,CACHE_OPERATE,cpu0_L2C,5746295,4201112,0,LOAD
2908,PREFETCH_SUCCESS,cpu0_L2C,5746300,0,0,0
2909,PREFETCH_SUCCESS,cpu0_L2C,5746301,0,0,0
2910,PREFETCH_SUCCESS,cpu0_L2C,5746302,0,0,0
2911,PREFETCH_SUCCESS,cpu0_L2C,5746303,0,0,0
3322,CACHE_OPERATE,cpu0_L2C,102137171,4201008,1,LOAD
3332,CACHE_OPERATE,cpu0_L2C,111930899,4201020,1,LOAD
3333,CACHE_OPERATE,cpu0_L2C,78007571,4201044,1,LOAD
3334,CACHE_OPERATE,cpu0_L2C,17681811,4201057,1,LOAD
3335,CACHE_OPERATE,cpu0_L2C,48234771,4201071,1,LOAD
3336,CACHE_OPERATE,cpu0_L2C,26079059,4201094,1,LOAD
3337,CACHE_OPERATE,cpu0_L2C,52174355,4201107,1,LOAD
3355,CACHE_OPERATE,cpu0_L2C,102137172,4201008,1,LOAD
3356,CACHE_OPERATE,cpu0_L2C,111930900,4201020,0,LOAD
3356,PREFETCH_SUCCESS,cpu0_L2C,111930905,0,0,0
3357,CACHE_OPERATE,cpu0_L2C,78007572,4201044,1,LOAD
3357,PREFETCH_SUCCESS,cpu0_L2C,111930906,0,0,0
3358,CACHE_OPERATE,cpu0_L2C,17681812,4201057,1,LOAD
3358,PREFETCH_SUCCESS,cpu0_L2C,111930907,0,0,0
3359,CACHE_OPERATE,cpu0_L2C,48234772,4201071,1,LOAD
3359,PREFETCH_SUCCESS,cpu0_L2C,111930908,0,0,0
3360,CACHE_OPERATE,cpu0_L2C,26079060,4201094,0,LOAD
3360,PREFETCH_SUCCESS,cpu0_L2C,26079065,0,0,0
